path,filename,type,actual,prediction
/home/kc/manhnd/DATA/Vi tri giai phau/10 Ta trang/BLI/PKHL_01 191130_191122_BN034_025.jpg,PKHL_01 191130_191122_BN034_025.jpg,wrong site,Ta trang,Hanh ta trang
/home/kc/manhnd/DATA/Vi tri giai phau/10 Ta trang/FICE/PKHL_01 191130_191116_BN006_017.jpg,PKHL_01 191130_191116_BN006_017.jpg,wrong site,Ta trang,Hanh ta trang
/home/kc/manhnd/DATA/viem_thuc_quan_20220110/images/10909.jpeg,10909.jpeg,wrong lesion,Viem thuc quan,UT thuc quan
/home/kc/manhnd/DATA/Vi tri giai phau/2 Thuc quan/FICE/HMUH_22 210220_200911_BN002_002.jpg,HMUH_22 210220_200911_BN002_002.jpg,wrong site,Thuc quan,Tam vi
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/BLI/PKHL_01 191130_191120_BN007_017.jpg,PKHL_01 191130_191120_BN007_017.jpg,wrong site,Than vi,Bo cong nho
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/BLI/PKHL_08 200630_200603_BN014_030.jpg,PKHL_08 200630_200603_BN014_030.jpg,wrong site,Than vi,Bo cong lon
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/BLI/PKHL_08 200630_200611_BN044_006.jpg,PKHL_08 200630_200611_BN044_006.jpg,wrong site,Than vi,Bo cong lon
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/BLI/PKHL_08 200630_200622_BN016_018.jpg,PKHL_08 200630_200622_BN016_018.jpg,wrong site,Than vi,Hanh ta trang
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/FICE/PKHL_01 191130_191114_BN035_024.jpg,PKHL_01 191130_191114_BN035_024.jpg,wrong site,Than vi,Hang vi
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/LCI/PKHL_01 191130_191112_BN007_022.jpg,PKHL_01 191130_191112_BN007_022.jpg,wrong site,Than vi,Bo cong nho
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/LCI/PKHL_01 191130_191120_BN006_021.jpg,PKHL_01 191130_191120_BN006_021.jpg,wrong site,Than vi,Bo cong nho
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/LCI/PKHL_01 191130_191122_BN020_026.jpg,PKHL_01 191130_191122_BN020_026.jpg,wrong site,Than vi,Bo cong nho
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/LCI/PKHL_01 191130_191122_BN020_029.jpg,PKHL_01 191130_191122_BN020_029.jpg,wrong site,Than vi,Bo cong lon
/home/kc/manhnd/DATA/Vi tri giai phau/4 Than vi/LCI/PKHL_01 191130_191125_BN078_025.jpg,PKHL_01 191130_191125_BN078_025.jpg,wrong site,Than vi,Bo cong nho
